ISOTime,Flow,Sal,Temp,ones,zeroes,TSS,Oxy,Sil,Amm,Nit,FRP,DOC_T,POC_T,DON_T,PON_T,OP,CHLA
15/02/2017 00:00:00,0.000000,10.000000,20.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16/02/2017 00:00:00,0.000000,10.000000,20.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17/02/2017 00:00:00,0.000000,10.000000,20.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18/02/2017 00:00:00,0.000000,10.000000,20.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19/02/2017 00:00:00,0.000000,10.000000,20.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20/02/2017 00:00:00,0.000000,10.000000,20.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21/02/2017 00:00:00,0.000000,10.000000,20.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22/02/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3105.886850,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23/02/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3156.457058,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24/02/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3981.906218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25/02/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,5495.030581,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26/02/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,5574.668705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27/02/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,5574.668705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28/02/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,5574.668705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
01/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,5574.668705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
02/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3952.838302,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
03/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3902.268094,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
04/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3902.268094,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
05/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3952.838302,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
06/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3931.336010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
07/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3931.336010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
08/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3981.906218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
09/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3902.268094,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3981.906218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3952.838302,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3981.906218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3952.838302,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3902.268094,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3931.336010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3981.906218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3931.336010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3981.906218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3931.336010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3981.906218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3931.336010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3981.906218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3952.838302,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3981.906218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3931.336010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26/03/2017 00:00:00,0.069215,10.000000,20.000000,1.000000,0.000000,0.000000,2528.510399,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3902.268094,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3952.838302,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3902.268094,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3981.906218,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31/03/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,3931.336010,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
01/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4749.219545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
02/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4749.219545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
03/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,5574.668705,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
04/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,6371.049949,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
05/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,6320.479741,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
06/04/2017 00:00:00,0.039785,10.000000,20.000000,1.000000,0.000000,0.000000,1744.074983,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
07/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
08/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4749.219545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
09/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4698.649337,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4749.219545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4727.717254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4698.649337,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4727.717254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4698.649337,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4698.649337,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4749.219545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4749.219545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4727.717254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4698.649337,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4749.219545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4698.649337,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4698.649337,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4727.717254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30/04/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4727.717254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
01/05/2017 00:00:00,0.000000,10.000000,20.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
02/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4727.717254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
03/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4698.649337,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
04/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
05/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4727.717254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
06/05/2017 00:00:00,0.069215,10.000000,20.000000,1.000000,0.000000,0.000000,2983.642271,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
07/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
08/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
09/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4698.649337,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
10/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
11/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4727.717254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
12/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4749.219545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
13/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4698.649337,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
14/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
15/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4727.717254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
16/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4698.649337,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
17/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4749.219545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
18/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
19/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
20/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4749.219545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
21/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4698.649337,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
22/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
23/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
24/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
25/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
26/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
27/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
28/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
29/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4749.219545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
30/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4727.717254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
31/05/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4749.219545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
01/06/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
02/06/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4727.717254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
03/06/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4698.649337,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
04/06/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4778.287462,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
05/06/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4749.219545,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
06/06/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4727.717254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
07/06/2017 00:00:00,0.109000,10.000000,20.000000,1.000000,0.000000,0.000000,4698.649337,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
